"Date (UTC)","Timestamp (UTC)",">88k","86-88k","84-86k","82-84k","80-82k","78-80k","<78k"
"03-21-2025 16:00","1742572805","0.25","0.535","0.545","0.545","0.535","0.5","0.11"
"03-21-2025 17:00","1742576406","0.21","0.13","0.165","0.175","0.145","0.11","0.105"
"03-21-2025 18:00","1742580006","0.2","0.14","0.185","0.18","0.14","0.105","0.115"
"03-21-2025 19:00","1742583606","0.2","0.14","0.18","0.18","0.13","0.095","0.11"
"03-21-2025 20:00","1742587205","0.19","0.135","0.175","0.17","0.135","0.1","0.11"
"03-21-2025 21:00","1742590805","0.2","0.15","0.19","0.17","0.14","0.1","0.105"
"03-21-2025 22:00","1742594405","0.22","0.14","0.18","0.165","0.14","0.075","0.11"
"03-21-2025 23:00","1742598005","0.2","0.14","0.18","0.165","0.145","0.08","0.105"
"03-22-2025 00:00","1742601606","0.195","0.145","0.18","0.165","0.145","0.08","0.11"
"03-22-2025 01:00","1742605205","0.195","0.135","0.18","0.165","0.145","0.085","0.11"
"03-22-2025 02:00","1742608805","0.2","0.135","0.185","0.165","0.14","0.095","0.105"
"03-22-2025 03:00","1742612405","0.205","0.135","0.185","0.165","0.14","0.095","0.11"
"03-22-2025 04:00","1742616005","0.205","0.135","0.185","0.165","0.14","0.095","0.105"
"03-22-2025 05:00","1742619605","0.205","0.135","0.185","0.165","0.145","0.09","0.105"
"03-22-2025 06:00","1742623204","0.21","0.135","0.185","0.165","0.14","0.085","0.105"
"03-22-2025 07:00","1742626805","0.21","0.135","0.185","0.165","0.14","0.08","0.11"
"03-22-2025 08:00","1742630405","0.205","0.14","0.185","0.165","0.14","0.08","0.115"
"03-22-2025 09:00","1742634005","0.2","0.14","0.185","0.165","0.14","0.08","0.115"
"03-22-2025 10:00","1742637605","0.215","0.145","0.185","0.165","0.135","0.085","0.105"
"03-22-2025 11:00","1742641205","0.21","0.145","0.185","0.165","0.14","0.085","0.105"
"03-22-2025 12:00","1742644805","0.205","0.145","0.185","0.165","0.135","0.085","0.115"
"03-22-2025 13:00","1742648405","0.205","0.145","0.185","0.165","0.135","0.085","0.115"
"03-22-2025 14:00","1742652005","0.195","0.145","0.185","0.165","0.14","0.085","0.115"
"03-22-2025 15:00","1742655605","0.195","0.145","0.185","0.175","0.135","0.085","0.115"
"03-22-2025 16:00","1742659205","0.195","0.145","0.18","0.175","0.14","0.085","0.105"
"03-22-2025 17:00","1742662804","0.195","0.145","0.185","0.175","0.14","0.085","0.105"
"03-22-2025 18:00","1742666406","0.195","0.145","0.185","0.185","0.135","0.085","0.105"
"03-22-2025 19:00","1742670005","0.195","0.155","0.185","0.175","0.145","0.085","0.095"
"03-22-2025 20:00","1742673604","0.195","0.155","0.185","0.175","0.145","0.085","0.095"
"03-22-2025 21:00","1742677205","0.195","0.145","0.185","0.175","0.145","0.085","0.105"
"03-22-2025 22:00","1742680806","0.195","0.15","0.18","0.175","0.145","0.085","0.105"
"03-22-2025 23:00","1742684405","0.19","0.15","0.18","0.175","0.145","0.085","0.105"
"03-23-2025 00:00","1742688006","0.175","0.145","0.175","0.18","0.145","0.085","0.11"
"03-23-2025 01:00","1742691605","0.175","0.145","0.175","0.175","0.145","0.085","0.115"
"03-23-2025 02:00","1742695204","0.185","0.145","0.175","0.185","0.15","0.085","0.105"
"03-23-2025 03:00","1742698805","0.19","0.145","0.18","0.185","0.145","0.085","0.1"
"03-23-2025 04:00","1742702404","0.185","0.145","0.185","0.185","0.145","0.085","0.1"
"03-23-2025 05:00","1742706004","0.185","0.145","0.185","0.185","0.145","0.085","0.1"
"03-23-2025 06:00","1742709605","0.185","0.145","0.185","0.185","0.145","0.085","0.095"
"03-23-2025 07:00","1742713205","0.19","0.15","0.19","0.175","0.145","0.085","0.095"
"03-23-2025 08:00","1742716805","0.195","0.15","0.19","0.175","0.145","0.085","0.09"
"03-23-2025 09:00","1742720405","0.195","0.155","0.185","0.175","0.145","0.085","0.085"
"03-23-2025 10:00","1742724005","0.19","0.155","0.185","0.175","0.145","0.085","0.085"
"03-23-2025 11:00","1742727605","0.195","0.155","0.185","0.175","0.145","0.085","0.085"
"03-23-2025 12:00","1742731205","0.21","0.165","0.195","0.165","0.135","0.065","0.075"
"03-23-2025 13:00","1742734805","0.215","0.165","0.195","0.17","0.135","0.065","0.08"
"03-23-2025 14:00","1742738404","0.235","0.17","0.195","0.17","0.135","0.065","0.07"
"03-23-2025 15:00","1742742005","0.225","0.17","0.195","0.17","0.135","0.065","0.07"
"03-23-2025 16:00","1742745605","0.24","0.175","0.195","0.16","0.125","0.06","0.07"
"03-23-2025 17:00","1742749205","0.245","0.175","0.195","0.155","0.125","0.055","0.065"
"03-23-2025 18:00","1742752804","0.225","0.175","0.195","0.16","0.13","0.055","0.065"
"03-23-2025 19:00","1742756404","0.225","0.17","0.195","0.17","0.13","0.055","0.065"
"03-23-2025 20:00","1742760005","0.22","0.17","0.195","0.17","0.13","0.055","0.065"
"03-23-2025 21:00","1742763605","0.235","0.17","0.195","0.165","0.13","0.055","0.065"
"03-23-2025 22:00","1742767205","0.235","0.17","0.195","0.165","0.13","0.055","0.065"
"03-23-2025 23:00","1742770804","0.25","0.175","0.195","0.155","0.125","0.055","0.065"
"03-24-2025 00:00","1742774405","0.305","0.185","0.195","0.145","0.105","0.045","0.055"
"03-24-2025 01:00","1742778005","0.295","0.185","0.19","0.145","0.095","0.0495","0.055"
"03-24-2025 02:00","1742781606","0.265","0.175","0.195","0.155","0.095","0.0535","0.06"
"03-24-2025 03:00","1742785205","0.285","0.185","0.195","0.155","0.095","0.0485","0.055"
"03-24-2025 04:00","1742788804","0.345","0.195","0.185","0.135","0.085","0.044","0.045"
"03-24-2025 05:00","1742792405","0.37","0.195","0.175","0.13","0.075","0.0345","0.035"
"03-24-2025 06:00","1742796005","0.37","0.195","0.17","0.115","0.075","0.0345","0.0445"
"03-24-2025 07:00","1742799604","0.38","0.2","0.175","0.12","0.085","0.031","0.04"
"03-24-2025 08:00","1742803205","0.375","0.195","0.175","0.12","0.08","0.032","0.041"
"03-24-2025 09:00","1742806805","0.415","0.195","0.165","0.11","0.075","0.0275","0.0355"
"03-24-2025 10:00","1742810405","0.395","0.195","0.165","0.105","0.075","0.027","0.0375"
"03-24-2025 11:00","1742814005","0.455","0.195","0.155","0.105","0.065","0.019","0.0325"
"03-24-2025 12:00","1742817604","0.465","0.195","0.16","0.105","0.055","0.016","0.0325"
"03-24-2025 13:00","1742821205","0.42","0.205","0.165","0.105","0.06","0.02","0.0325"
"03-24-2025 14:00","1742824805","0.445","0.205","0.165","0.105","0.055","0.017","0.0285"
"03-24-2025 15:00","1742828405","0.465","0.195","0.155","0.095","0.045","0.014","0.022"
"03-24-2025 16:00","1742832005","0.5","0.2","0.14","0.095","0.045","0.014","0.0225"
"03-24-2025 17:00","1742835605","0.48","0.2","0.145","0.095","0.045","0.012","0.0225"
"03-24-2025 18:00","1742839206","0.51","0.2","0.14","0.095","0.045","0.01","0.0225"
"03-24-2025 19:00","1742842805","0.515","0.205","0.14","0.085","0.045","0.0105","0.022"
"03-24-2025 20:00","1742846406","0.485","0.215","0.14","0.085","0.045","0.0215","0.023"
"03-24-2025 21:00","1742850006","0.455","0.225","0.145","0.085","0.05","0.024","0.0225"
"03-24-2025 22:00","1742853606","0.48","0.225","0.155","0.08","0.05","0.0225","0.0225"
"03-24-2025 23:00","1742857205","0.405","0.235","0.16","0.1","0.055","0.026","0.023"
"03-25-2025 00:00","1742860806","0.405","0.24","0.17","0.105","0.055","0.026","0.0235"
"03-25-2025 01:00","1742864406","0.43","0.235","0.165","0.095","0.05","0.0245","0.0215"
"03-25-2025 02:00","1742868005","0.375","0.235","0.17","0.11","0.055","0.026","0.022"
"03-25-2025 03:00","1742871606","0.355","0.24","0.175","0.115","0.055","0.0255","0.0205"
"03-25-2025 04:00","1742875205","0.315","0.245","0.185","0.13","0.07","0.0255","0.0205"
"03-25-2025 05:00","1742878805","0.31","0.245","0.185","0.13","0.07","0.0255","0.0235"
"03-25-2025 06:00","1742882406","0.335","0.245","0.185","0.13","0.07","0.0245","0.0235"
"03-25-2025 07:00","1742886005","0.325","0.245","0.195","0.13","0.065","0.0245","0.024"
"03-25-2025 08:00","1742889606","0.315","0.245","0.195","0.135","0.065","0.026","0.0245"
"03-25-2025 09:00","1742893206","0.335","0.25","0.195","0.125","0.07","0.023","0.024"
"03-25-2025 10:00","1742896805","0.395","0.245","0.185","0.11","0.055","0.017","0.0175"
"03-25-2025 11:00","1742900405","0.38","0.235","0.185","0.11","0.06","0.0205","0.0165"
"03-25-2025 12:00","1742904006","0.41","0.225","0.185","0.105","0.055","0.0155","0.0125"
"03-25-2025 13:00","1742907606","0.38","0.235","0.195","0.115","0.055","0.016","0.0125"
"03-25-2025 14:00","1742911205","0.44","0.235","0.18","0.1","0.05","0.015","0.007"
"03-25-2025 15:00","1742914805","0.475","0.225","0.16","0.085","0.035","0.014","0.007"
"03-25-2025 16:00","1742918405","0.45","0.24","0.155","0.09","0.035","0.014","0.0065"
"03-25-2025 17:00","1742922005","0.45","0.245","0.165","0.09","0.0345","0.014","0.0065"
"03-25-2025 18:00","1742925605","0.475","0.24","0.15","0.085","0.0345","0.014","0.0075"
"03-25-2025 19:00","1742929205","0.455","0.255","0.16","0.085","0.034","0.014","0.007"
"03-25-2025 20:00","1742932805","0.49","0.245","0.15","0.08","0.0315","0.013","0.0065"
"03-25-2025 21:00","1742936405","0.465","0.24","0.155","0.085","0.0325","0.013","0.0085"
"03-25-2025 22:00","1742940005","0.455","0.24","0.155","0.085","0.034","0.014","0.009"
"03-25-2025 23:00","1742943605","0.42","0.255","0.165","0.09","0.046","0.0235","0.0115"
"03-26-2025 00:00","1742947205","0.41","0.265","0.175","0.095","0.0415","0.0215","0.0105"
"03-26-2025 01:00","1742950806","0.44","0.26","0.165","0.08","0.0305","0.016","0.005"
"03-26-2025 02:00","1742954405","0.455","0.265","0.165","0.075","0.045","0.012","0.005"
"03-26-2025 03:00","1742958005","0.38","0.285","0.175","0.085","0.0535","0.0155","0.006"
"03-26-2025 04:00","1742961605","0.36","0.29","0.185","0.095","0.0535","0.017","0.006"
"03-26-2025 05:00","1742965205","0.395","0.285","0.18","0.085","0.0485","0.012","0.0065"
"03-26-2025 06:00","1742968805","0.425","0.28","0.175","0.08","0.0385","0.01","0.0065"
"03-26-2025 07:00","1742972405","0.465","0.28","0.16","0.08","0.032","0.009","0.007"
"03-26-2025 08:00","1742976005","0.5","0.26","0.145","0.06","0.0445","0.0055","0.0045"
"03-26-2025 09:00","1742979605","0.47","0.275","0.15","0.065","0.0505","0.0045","0.004"
"03-26-2025 10:00","1742983204","0.465","0.275","0.145","0.065","0.056","0.006","0.005"
"03-26-2025 11:00","1742986805","0.505","0.265","0.135","0.055","0.0465","0.0075","0.005"
"03-26-2025 12:00","1742990405","0.475","0.275","0.145","0.06","0.0435","0.008","0.005"
"03-26-2025 13:00","1742994005","0.445","0.275","0.155","0.065","0.0465","0.006","0.0055"
"03-26-2025 14:00","1742997605","0.33","0.285","0.215","0.095","0.061","0.014","0.0105"
"03-26-2025 15:00","1743001205","0.335","0.28","0.215","0.1","0.0625","0.0125","0.01"
"03-26-2025 16:00","1743004806","0.325","0.295","0.215","0.1","0.06","0.009","0.0075"
"03-26-2025 17:00","1743008405","0.3","0.3","0.235","0.105","0.0625","0.009","0.007"
"03-26-2025 18:00","1743012005","0.305","0.305","0.225","0.105","0.0605","0.0105","0.006"
"03-26-2025 19:00","1743015606","0.255","0.31","0.25","0.12","0.0625","0.0105","0.006"
"03-26-2025 20:00","1743019206","0.3","0.305","0.225","0.1","0.0515","0.0155","0.0115"
"03-26-2025 21:00","1743022806","0.385","0.31","0.19","0.075","0.0375","0.0055","0.0085"
"03-26-2025 22:00","1743026405","0.365","0.315","0.195","0.075","0.0375","0.007","0.011"
"03-26-2025 23:00","1743030006","0.325","0.32","0.215","0.085","0.039","0.007","0.01"
"03-27-2025 00:00","1743033606","0.325","0.32","0.215","0.09","0.039","0.008","0.01"
"03-27-2025 01:00","1743037206","0.38","0.325","0.2","0.075","0.0315","0.0065","0.008"
"03-27-2025 02:00","1743040805","0.395","0.33","0.18","0.07","0.025","0.0055","0.0065"
"03-27-2025 03:00","1743044406","0.42","0.33","0.17","0.055","0.024","0.005","0.006"
"03-27-2025 04:00","1743048006","0.425","0.34","0.165","0.055","0.0205","0.005","0.005"
"03-27-2025 05:00","1743051605","0.4","0.36","0.18","0.055","0.023","0.005","0.005"
"03-27-2025 06:00","1743055206","0.37","0.365","0.19","0.06","0.026","0.005","0.005"
"03-27-2025 07:00","1743058806","0.365","0.365","0.195","0.055","0.024","0.0045","0.006"
"03-27-2025 08:00","1743062405","0.375","0.365","0.19","0.055","0.023","0.0045","0.005"
"03-27-2025 09:00","1743066005","0.385","0.375","0.175","0.055","0.0225","0.006","0.0045"
"03-27-2025 10:00","1743069605","0.38","0.38","0.175","0.05","0.0255","0.005","0.0065"
"03-27-2025 11:00","1743073205","0.345","0.385","0.185","0.065","0.0255","0.004","0.006"
"03-27-2025 12:00","1743076805","0.29","0.39","0.225","0.075","0.0265","0.0055","0.006"
"03-27-2025 13:00","1743080405","0.26","0.39","0.235","0.075","0.03","0.0065","0.006"
"03-27-2025 14:00","1743084005","0.215","0.37","0.27","0.1","0.043","0.0095","0.0075"
"03-27-2025 15:00","1743087606","0.335","0.395","0.19","0.055","0.0235","0.006","0.006"
"03-27-2025 16:00","1743091205","0.275","0.425","0.22","0.065","0.0275","0.0055","0.006"
"03-27-2025 17:00","1743094805","0.235","0.455","0.235","0.055","0.0185","0.004","0.003"
"03-27-2025 18:00","1743098407","0.245","0.465","0.215","0.05","0.0135","0.004","0.0025"
"03-27-2025 19:00","1743102005","0.29","0.465","0.19","0.045","0.011","0.003","0.002"
"03-27-2025 20:00","1743105606","0.235","0.495","0.2","0.045","0.0155","0.0035","0.0035"
"03-27-2025 21:00","1743109206","0.285","0.51","0.17","0.035","0.0095","0.003","0.0025"
"03-27-2025 22:00","1743112806","0.35","0.485","0.14","0.0255","0.009","0.0035","0.0025"
"03-27-2025 23:00","1743116406","0.29","0.51","0.16","0.0245","0.0065","0.003","0.0025"
"03-28-2025 00:00","1743120006","0.255","0.555","0.175","0.0235","0.002","0.003","0.0025"
"03-28-2025 01:00","1743123605","0.285","0.545","0.145","0.0205","0.004","0.003","0.0025"
"03-28-2025 02:00","1743127206","0.26","0.565","0.155","0.025","0.004","0.003","0.004"
"03-28-2025 03:00","1743130806","0.195","0.585","0.19","0.0325","0.0035","0.0035","0.0035"
"03-28-2025 04:00","1743134406","0.155","0.59","0.225","0.026","0.0035","0.004","0.003"
"03-28-2025 05:00","1743138006","0.09","0.515","0.325","0.051","0.0055","0.0045","0.0005"
"03-28-2025 06:00","1743141605","0.085","0.46","0.375","0.0605","0.0085","0.0065","0.0025"
"03-28-2025 07:00","1743145206","0.045","0.405","0.465","0.088","0.006","0.005","0.0025"
"03-28-2025 08:00","1743148805","0.0195","0.305","0.445","0.1595","0.0245","0.01","0.0035"
"03-28-2025 09:00","1743152406","0.027","0.285","0.515","0.152","0.0175","0.011","0.0035"
"03-28-2025 10:00","1743156006","0.012","0.245","0.54","0.1645","0.0175","0.007","0.002"
"03-28-2025 11:00","1743159606","0.005","0.21","0.605","0.193","0.0135","0.004","0.002"
"03-28-2025 12:00","1743163206","0.0055","0.24","0.64","0.124","0.005","0.0035","0.0015"
"03-28-2025 13:00","1743166806","0.0065","0.14","0.725","0.1275","0.0035","0.003","0.001"
"03-28-2025 14:00","1743170405","0.0045","0.065","0.815","0.0785","0.003","0.003","0.0005"
"03-28-2025 15:00","1743174005","0.0005","0.0165","0.62","0.378","0.003","0.002","0.001"
"03-28-2025 16:00","1743177606","0.0005","0.0005","0.78","0.1925","0.001","0.0015","0.0025"
"03-28-2025 17:00","1743181206","0.0005","0.0005","0.9995","0.0005","0.0005","0.0005","0.0005"
"03-28-2025 18:00","1743184806","0.0005","0.0005","0.9995","0.0005","0.0005","0.0005","0.0005"
"03-28-2025 19:00","1743188406","0.0005","0.0005","0.9995","0.0005","0.0005","0.0005","0.0005"