timestamp,timestamp_iso,asset,spot,strike,option_type,expiry_ts,expiry_iso,underlying_price,iv_pct,barrier_prob,n_points
1754668306,2025-08-08T15:51:46+00:00,BTC,116123.39,95000.0,put,1756454400,2025-08-29T08:00:00+00:00,116684.43,45.85,0.06749942452759594,1
1754668306,2025-08-08T15:51:46+00:00,BTC,116123.39,100000.0,put,1756454400,2025-08-29T08:00:00+00:00,116684.43,40.82,0.12280267452046165,1
1754668306,2025-08-08T15:51:46+00:00,BTC,116123.39,105000.0,put,1756454400,2025-08-29T08:00:00+00:00,116683.33,36.4,0.23688416915141747,1
1754668306,2025-08-08T15:51:46+00:00,BTC,116123.39,110000.0,put,1756454400,2025-08-29T08:00:00+00:00,116683.33,32.92,0.4661569363287423,1
1754668306,2025-08-08T15:51:46+00:00,BTC,116123.39,118000.0,call,1756454400,2025-08-29T08:00:00+00:00,116683.33,30.79,0.8732710903688161,1
1754668306,2025-08-08T15:51:46+00:00,BTC,116123.39,120000.0,call,1756454400,2025-08-29T08:00:00+00:00,116684.43,30.81,0.692381569090875,1
1754668306,2025-08-08T15:51:46+00:00,BTC,116123.39,125000.0,call,1756454400,2025-08-29T08:00:00+00:00,116683.33,31.63,0.3478982005712946,1
1754668306,2025-08-08T15:51:46+00:00,BTC,116123.39,130000.0,call,1756454400,2025-08-29T08:00:00+00:00,116683.33,33.13,0.1612883725105344,1
1754668306,2025-08-08T15:51:46+00:00,BTC,116123.39,135000.0,call,1756454400,2025-08-29T08:00:00+00:00,116683.33,35.34,0.07699096048168005,1
1754668306,2025-08-08T15:51:46+00:00,BTC,116123.39,150000.0,call,1756454400,2025-08-29T08:00:00+00:00,116684.43,44.43,0.015411777376388075,1
1754668311,2025-08-08T15:51:51+00:00,BTC,116120.17,95000.0,put,1756454400,2025-08-29T08:00:00+00:00,116679.18,45.85,0.06756030124524388,2
1754668311,2025-08-08T15:51:51+00:00,BTC,116120.17,100000.0,put,1756454400,2025-08-29T08:00:00+00:00,116679.18,40.82,0.12291336254104498,2
1754668311,2025-08-08T15:51:51+00:00,BTC,116120.17,105000.0,put,1756454400,2025-08-29T08:00:00+00:00,116683.42,36.4,0.23688041339374696,2
1754668311,2025-08-08T15:51:51+00:00,BTC,116120.17,110000.0,put,1756454400,2025-08-29T08:00:00+00:00,116681.85,32.92,0.46625380538117495,2
1754668311,2025-08-08T15:51:51+00:00,BTC,116120.17,118000.0,call,1756454400,2025-08-29T08:00:00+00:00,116679.17,30.78,0.8728344485692886,3
1754668311,2025-08-08T15:51:51+00:00,BTC,116120.17,120000.0,call,1756454400,2025-08-29T08:00:00+00:00,116683.42,30.81,0.6922920360059319,2
1754668311,2025-08-08T15:51:51+00:00,BTC,116120.17,125000.0,call,1756454400,2025-08-29T08:00:00+00:00,116681.85,31.63,0.34781025871411886,2
1754668311,2025-08-08T15:51:51+00:00,BTC,116120.17,130000.0,call,1756454400,2025-08-29T08:00:00+00:00,116681.85,33.13,0.16123974261079524,2
1754668311,2025-08-08T15:51:51+00:00,BTC,116120.17,135000.0,call,1756454400,2025-08-29T08:00:00+00:00,116681.85,35.34,0.07696545604973537,2
1754668311,2025-08-08T15:51:51+00:00,BTC,116120.17,150000.0,call,1756454400,2025-08-29T08:00:00+00:00,116679.18,44.43,0.015393575248041535,2
1754668317,2025-08-08T15:51:57+00:00,BTC,116117.1,95000.0,put,1756454400,2025-08-29T08:00:00+00:00,116679.89,45.85,0.06755162752973717,3
1754668317,2025-08-08T15:51:57+00:00,BTC,116117.1,100000.0,put,1756454400,2025-08-29T08:00:00+00:00,116679.89,40.82,0.12289779271887105,3
1754668317,2025-08-08T15:51:57+00:00,BTC,116117.1,105000.0,put,1756454400,2025-08-29T08:00:00+00:00,116679.16,36.4,0.23704408897711066,7
1754668317,2025-08-08T15:51:57+00:00,BTC,116117.1,110000.0,put,1756454400,2025-08-29T08:00:00+00:00,116679.13,32.92,0.4664313004184188,5
1754668317,2025-08-08T15:51:57+00:00,BTC,116117.1,118000.0,call,1756454400,2025-08-29T08:00:00+00:00,116678.32,30.78,0.8727530956886573,5
1754668317,2025-08-08T15:51:57+00:00,BTC,116117.1,120000.0,call,1756454400,2025-08-29T08:00:00+00:00,116678.33,30.81,0.6918410456769988,5
1754668317,2025-08-08T15:51:57+00:00,BTC,116117.1,125000.0,call,1756454400,2025-08-29T08:00:00+00:00,116679.13,31.63,0.3476481087182779,5
1754668317,2025-08-08T15:51:57+00:00,BTC,116117.1,130000.0,call,1756454400,2025-08-29T08:00:00+00:00,116679.13,33.13,0.16114969847751212,5
1754668317,2025-08-08T15:51:57+00:00,BTC,116117.1,135000.0,call,1756454400,2025-08-29T08:00:00+00:00,116678.32,35.34,0.07690447279838808,4
1754668317,2025-08-08T15:51:57+00:00,BTC,116117.1,150000.0,call,1756454400,2025-08-29T08:00:00+00:00,116679.89,44.43,0.015395885767762692,3
1754668322,2025-08-08T15:52:02+00:00,BTC,116112.21,95000.0,put,1756454400,2025-08-29T08:00:00+00:00,116677.84,45.85,0.06757517954334032,4
1754668322,2025-08-08T15:52:02+00:00,BTC,116112.21,100000.0,put,1756454400,2025-08-29T08:00:00+00:00,116676.87,40.82,0.12296113462514463,4
1754668322,2025-08-08T15:52:02+00:00,BTC,116112.21,105000.0,put,1756454400,2025-08-29T08:00:00+00:00,116676.87,36.39,0.23699696060435724,9
1754668322,2025-08-08T15:52:02+00:00,BTC,116112.21,110000.0,put,1756454400,2025-08-29T08:00:00+00:00,116672.52,32.92,0.4668647020966477,6
1754668322,2025-08-08T15:52:02+00:00,BTC,116112.21,118000.0,call,1756454400,2025-08-29T08:00:00+00:00,116676.76,30.78,0.8726039047512928,8
1754668322,2025-08-08T15:52:02+00:00,BTC,116112.21,120000.0,call,1756454400,2025-08-29T08:00:00+00:00,116676.87,30.81,0.6917115693472454,6
1754668322,2025-08-08T15:52:02+00:00,BTC,116112.21,125000.0,call,1756454400,2025-08-29T08:00:00+00:00,116673.08,31.64,0.34743588413268206,6
1754668322,2025-08-08T15:52:02+00:00,BTC,116112.21,130000.0,call,1756454400,2025-08-29T08:00:00+00:00,116672.52,33.12,0.1608106477326366,6
1754668322,2025-08-08T15:52:02+00:00,BTC,116112.21,135000.0,call,1756454400,2025-08-29T08:00:00+00:00,116673.08,35.34,0.07681444773954384,5
1754668322,2025-08-08T15:52:02+00:00,BTC,116112.21,150000.0,call,1756454400,2025-08-29T08:00:00+00:00,116676.87,44.42,0.015363035529322933,4
1754668327,2025-08-08T15:52:07+00:00,BTC,116113.14,95000.0,put,1756454400,2025-08-29T08:00:00+00:00,116672.23,45.85,0.06764015072184325,5
1754668327,2025-08-08T15:52:07+00:00,BTC,116113.14,100000.0,put,1756454400,2025-08-29T08:00:00+00:00,116672.73,40.81,0.12295172500794307,5
1754668327,2025-08-08T15:52:07+00:00,BTC,116113.14,105000.0,put,1756454400,2025-08-29T08:00:00+00:00,116673.34,36.39,0.23713276229524016,10
1754668327,2025-08-08T15:52:07+00:00,BTC,116113.14,110000.0,put,1756454400,2025-08-29T08:00:00+00:00,116673.29,32.92,0.46681347178919946,7
1754668327,2025-08-08T15:52:07+00:00,BTC,116113.14,118000.0,call,1756454400,2025-08-29T08:00:00+00:00,116676.76,30.78,0.8726039047512928,8
1754668327,2025-08-08T15:52:07+00:00,BTC,116113.14,120000.0,call,1756454400,2025-08-29T08:00:00+00:00,116672.73,30.81,0.6913449647686273,7
1754668327,2025-08-08T15:52:07+00:00,BTC,116113.14,125000.0,call,1756454400,2025-08-29T08:00:00+00:00,116673.33,31.64,0.347450031417768,7
1754668327,2025-08-08T15:52:07+00:00,BTC,116113.14,130000.0,call,1756454400,2025-08-29T08:00:00+00:00,116673.29,33.12,0.16083528109973794,7
1754668327,2025-08-08T15:52:07+00:00,BTC,116113.14,135000.0,call,1756454400,2025-08-29T08:00:00+00:00,116673.29,35.34,0.0768175587761895,6
1754668327,2025-08-08T15:52:07+00:00,BTC,116113.14,150000.0,call,1756454400,2025-08-29T08:00:00+00:00,116672.23,44.42,0.015346922500775073,5
1754668332,2025-08-08T15:52:12+00:00,BTC,116117.19,95000.0,put,1756454400,2025-08-29T08:00:00+00:00,116673.3,45.85,0.06762727171926153,6
1754668332,2025-08-08T15:52:12+00:00,BTC,116117.19,100000.0,put,1756454400,2025-08-29T08:00:00+00:00,116673.54,40.81,0.12293403046915706,6
1754668332,2025-08-08T15:52:12+00:00,BTC,116117.19,105000.0,put,1756454400,2025-08-29T08:00:00+00:00,116678.42,36.39,0.2369354718182276,11
1754668332,2025-08-08T15:52:12+00:00,BTC,116117.19,110000.0,put,1756454400,2025-08-29T08:00:00+00:00,116677.63,32.92,0.4665278148626021,8
1754668332,2025-08-08T15:52:12+00:00,BTC,116117.19,118000.0,call,1756454400,2025-08-29T08:00:00+00:00,116677.86,30.78,0.8727086366296476,10
1754668332,2025-08-08T15:52:12+00:00,BTC,116117.19,120000.0,call,1756454400,2025-08-29T08:00:00+00:00,116673.33,30.81,0.6913977212845523,8
1754668332,2025-08-08T15:52:12+00:00,BTC,116117.19,125000.0,call,1756454400,2025-08-29T08:00:00+00:00,116673.34,31.64,0.3474502337579639,8
1754668332,2025-08-08T15:52:12+00:00,BTC,116117.19,130000.0,call,1756454400,2025-08-29T08:00:00+00:00,116677.63,33.12,0.16097679907013884,8
1754668332,2025-08-08T15:52:12+00:00,BTC,116117.19,135000.0,call,1756454400,2025-08-29T08:00:00+00:00,116677.63,35.34,0.07689138759113902,7
1754668332,2025-08-08T15:52:12+00:00,BTC,116117.19,150000.0,call,1756454400,2025-08-29T08:00:00+00:00,116673.54,44.42,0.01535129262105418,6
1754668337,2025-08-08T15:52:17+00:00,BTC,116133.25,95000.0,put,1756454400,2025-08-29T08:00:00+00:00,116677.69,45.85,0.0675755489265245,7
1754668337,2025-08-08T15:52:17+00:00,BTC,116133.25,100000.0,put,1756454400,2025-08-29T08:00:00+00:00,116677.69,40.81,0.12284567709404536,7
1754668337,2025-08-08T15:52:17+00:00,BTC,116133.25,105000.0,put,1756454400,2025-08-29T08:00:00+00:00,116677.71,36.39,0.23696266679863107,13
1754668337,2025-08-08T15:52:17+00:00,BTC,116133.25,110000.0,put,1756454400,2025-08-29T08:00:00+00:00,116677.6,32.92,0.4665293917171188,10
1754668337,2025-08-08T15:52:17+00:00,BTC,116133.25,118000.0,call,1756454400,2025-08-29T08:00:00+00:00,116678.18,30.78,0.8727390438327723,13
1754668337,2025-08-08T15:52:17+00:00,BTC,116133.25,120000.0,call,1756454400,2025-08-29T08:00:00+00:00,116677.69,30.81,0.6917829367662351,10
1754668337,2025-08-08T15:52:17+00:00,BTC,116133.25,125000.0,call,1756454400,2025-08-29T08:00:00+00:00,116678.18,31.64,0.3477359893685682,10
1754668337,2025-08-08T15:52:17+00:00,BTC,116133.25,130000.0,call,1756454400,2025-08-29T08:00:00+00:00,116677.6,33.12,0.16097547709901655,10
1754668337,2025-08-08T15:52:17+00:00,BTC,116133.25,135000.0,call,1756454400,2025-08-29T08:00:00+00:00,116688.44,35.34,0.07707611681168808,9
1754668337,2025-08-08T15:52:17+00:00,BTC,116133.25,150000.0,call,1756454400,2025-08-29T08:00:00+00:00,116677.69,44.42,0.015365444323612087,7
1754668342,2025-08-08T15:52:22+00:00,BTC,116143.66,95000.0,put,1756454400,2025-08-29T08:00:00+00:00,116694.09,45.85,0.06738441918670901,8
1754668342,2025-08-08T15:52:22+00:00,BTC,116143.66,100000.0,put,1756454400,2025-08-29T08:00:00+00:00,116703.54,40.81,0.12229938076840619,8
1754668342,2025-08-08T15:52:22+00:00,BTC,116143.66,105000.0,put,1756454400,2025-08-29T08:00:00+00:00,116704.82,36.39,0.23591449662151387,14
1754668342,2025-08-08T15:52:22+00:00,BTC,116143.66,110000.0,put,1756454400,2025-08-29T08:00:00+00:00,116703.47,32.92,0.46483204343489215,12
1754668342,2025-08-08T15:52:22+00:00,BTC,116143.66,118000.0,call,1756454400,2025-08-29T08:00:00+00:00,116704.59,30.78,0.8752629301116048,14
1754668342,2025-08-08T15:52:22+00:00,BTC,116143.66,120000.0,call,1756454400,2025-08-29T08:00:00+00:00,116704.6,30.8,0.6940742257388317,12
1754668342,2025-08-08T15:52:22+00:00,BTC,116143.66,125000.0,call,1756454400,2025-08-29T08:00:00+00:00,116703.47,31.64,0.34923496336128046,11
1754668342,2025-08-08T15:52:22+00:00,BTC,116143.66,130000.0,call,1756454400,2025-08-29T08:00:00+00:00,116703.47,33.12,0.16182371207762486,11
1754668342,2025-08-08T15:52:22+00:00,BTC,116143.66,135000.0,call,1756454400,2025-08-29T08:00:00+00:00,116704.27,35.35,0.0774284974005518,10
1754668342,2025-08-08T15:52:22+00:00,BTC,116143.66,150000.0,call,1756454400,2025-08-29T08:00:00+00:00,116703.54,44.42,0.015454570350371016,8
1754668347,2025-08-08T15:52:27+00:00,BTC,116135.64,95000.0,put,1756454400,2025-08-29T08:00:00+00:00,116705.53,45.85,0.06725119409593486,9
1754668347,2025-08-08T15:52:27+00:00,BTC,116135.64,100000.0,put,1756454400,2025-08-29T08:00:00+00:00,116705.53,40.82,0.12235314154647994,9
1754668347,2025-08-08T15:52:27+00:00,BTC,116135.64,105000.0,put,1756454400,2025-08-29T08:00:00+00:00,116705.36,36.39,0.23589284733236773,17
1754668347,2025-08-08T15:52:27+00:00,BTC,116135.64,110000.0,put,1756454400,2025-08-29T08:00:00+00:00,116705.36,32.92,0.4647071828103652,15
1754668347,2025-08-08T15:52:27+00:00,BTC,116135.64,118000.0,call,1756454400,2025-08-29T08:00:00+00:00,116705.36,30.78,0.8753363060845045,17
1754668347,2025-08-08T15:52:27+00:00,BTC,116135.64,120000.0,call,1756454400,2025-08-29T08:00:00+00:00,116696.88,30.8,0.6933899212334487,15
1754668347,2025-08-08T15:52:27+00:00,BTC,116135.64,125000.0,call,1756454400,2025-08-29T08:00:00+00:00,116705.36,31.65,0.349492630066498,13
1754668347,2025-08-08T15:52:27+00:00,BTC,116135.64,130000.0,call,1756454400,2025-08-29T08:00:00+00:00,116705.36,33.12,0.16188494178945634,14
1754668347,2025-08-08T15:52:27+00:00,BTC,116135.64,135000.0,call,1756454400,2025-08-29T08:00:00+00:00,116696.88,35.35,0.07730091962546787,12
1754668347,2025-08-08T15:52:27+00:00,BTC,116135.64,150000.0,call,1756454400,2025-08-29T08:00:00+00:00,116705.53,44.42,0.015461321045477795,9
1754668352,2025-08-08T15:52:32+00:00,BTC,116136.05,95000.0,put,1756454400,2025-08-29T08:00:00+00:00,116695.74,45.85,0.067364439169161,10
1754668352,2025-08-08T15:52:32+00:00,BTC,116136.05,100000.0,put,1756454400,2025-08-29T08:00:00+00:00,116695.74,40.82,0.12255905721425242,10
1754668352,2025-08-08T15:52:32+00:00,BTC,116136.05,105000.0,put,1756454400,2025-08-29T08:00:00+00:00,116696.88,36.39,0.23621960328868546,18
1754668352,2025-08-08T15:52:32+00:00,BTC,116136.05,110000.0,put,1756454400,2025-08-29T08:00:00+00:00,116705.36,32.92,0.4647071828103652,15
1754668352,2025-08-08T15:52:32+00:00,BTC,116136.05,118000.0,call,1756454400,2025-08-29T08:00:00+00:00,116696.72,30.77,0.8744715891121906,18
1754668352,2025-08-08T15:52:32+00:00,BTC,116136.05,120000.0,call,1756454400,2025-08-29T08:00:00+00:00,116696.88,30.8,0.6933899212334487,15
1754668352,2025-08-08T15:52:32+00:00,BTC,116136.05,125000.0,call,1756454400,2025-08-29T08:00:00+00:00,116696.72,31.65,0.34897905936663487,14
1754668352,2025-08-08T15:52:32+00:00,BTC,116136.05,130000.0,call,1756454400,2025-08-29T08:00:00+00:00,116705.36,33.12,0.16188494178945634,14
1754668352,2025-08-08T15:52:32+00:00,BTC,116136.05,135000.0,call,1756454400,2025-08-29T08:00:00+00:00,116696.88,35.35,0.07730091962546787,12
1754668352,2025-08-08T15:52:32+00:00,BTC,116136.05,150000.0,call,1756454400,2025-08-29T08:00:00+00:00,116695.74,44.42,0.015427311649814061,10
1754668357,2025-08-08T15:52:37+00:00,BTC,116134.9,95000.0,put,1756454400,2025-08-29T08:00:00+00:00,116697.13,45.85,0.06734788841874441,11
1754668357,2025-08-08T15:52:37+00:00,BTC,116134.9,100000.0,put,1756454400,2025-08-29T08:00:00+00:00,116697.13,40.82,0.12252917507120556,11
1754668357,2025-08-08T15:52:37+00:00,BTC,116134.9,105000.0,put,1756454400,2025-08-29T08:00:00+00:00,116696.54,36.39,0.23623190218575293,19
1754668357,2025-08-08T15:52:37+00:00,BTC,116134.9,110000.0,put,1756454400,2025-08-29T08:00:00+00:00,116697.03,32.93,0.46539395616236956,17
1754668357,2025-08-08T15:52:37+00:00,BTC,116134.9,118000.0,call,1756454400,2025-08-29T08:00:00+00:00,116697.03,30.77,0.8745010951372996,19
1754668357,2025-08-08T15:52:37+00:00,BTC,116134.9,120000.0,call,1756454400,2025-08-29T08:00:00+00:00,116696.54,30.8,0.6933594193046086,16
1754668357,2025-08-08T15:52:37+00:00,BTC,116134.9,125000.0,call,1756454400,2025-08-29T08:00:00+00:00,116696.72,31.65,0.34897905936663487,14
1754668357,2025-08-08T15:52:37+00:00,BTC,116134.9,130000.0,call,1756454400,2025-08-29T08:00:00+00:00,116697.03,33.12,0.16161007458588955,17
1754668357,2025-08-08T15:52:37+00:00,BTC,116134.9,135000.0,call,1756454400,2025-08-29T08:00:00+00:00,116697.04,35.35,0.07730326715004338,13
1754668357,2025-08-08T15:52:37+00:00,BTC,116134.9,150000.0,call,1756454400,2025-08-29T08:00:00+00:00,116697.13,44.42,0.015431977757234488,11
